,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime_in_seconds,laptime_sum_sectortimes
124,0 days 00:41:44.993000,HAD,6,,9.0,4.0,0 days 00:39:48.465000,,,35.779,49.1,,0 days 00:40:55.915000,0 days 00:41:45.024000,224.0,227.0,271.0,267.0,False,SOFT,1.0,True,Racing Bulls,0 days 00:33:56.484000,2025-03-22 07:21:01.991,21,,False,,False,False,,
125,0 days 00:43:16.825000,HAD,6,0 days 00:01:31.832000,10.0,4.0,,,24.286,27.754,39.792,0 days 00:42:09.279000,0 days 00:42:37.033000,0 days 00:43:16.825000,284.0,275.0,271.0,329.0,True,SOFT,2.0,True,Racing Bulls,0 days 00:41:44.993000,2025-03-22 07:28:50.500,1,,False,,False,True,91.832,91.83200000000001
126,0 days 00:45:15.909000,HAD,6,0 days 00:01:59.084000,11.0,4.0,,0 days 00:45:12.748000,29.989,34.342,54.753,0 days 00:43:46.814000,0 days 00:44:21.156000,0 days 00:45:15.909000,242.0,240.0,,278.0,False,SOFT,3.0,True,Racing Bulls,0 days 00:43:16.825000,2025-03-22 07:30:22.332,1,,False,,False,False,119.084,119.084
127,0 days 00:51:07.799000,HAD,6,,12.0,5.0,0 days 00:49:09.680000,,,35.683,49.878,,0 days 00:50:18.112000,0 days 00:51:08.051000,213.0,224.0,270.0,263.0,False,SOFT,1.0,True,Racing Bulls,0 days 00:45:15.909000,2025-03-22 07:32:21.416,1,,False,,False,False,,
128,0 days 00:52:39.052000,HAD,6,0 days 00:01:31.253000,13.0,5.0,,,24.127,27.254,39.872,0 days 00:51:31.926000,0 days 00:51:59.180000,0 days 00:52:39.052000,285.0,278.0,271.0,330.0,True,SOFT,2.0,True,Racing Bulls,0 days 00:51:07.799000,2025-03-22 07:38:13.306,1,,False,,False,True,91.253,91.253
129,0 days 00:54:42.624000,HAD,6,0 days 00:02:03.572000,14.0,5.0,,0 days 00:54:40.919000,31.102,34.506,57.964,0 days 00:53:10.154000,0 days 00:53:44.660000,0 days 00:54:42.624000,236.0,236.0,,232.0,False,SOFT,3.0,True,Racing Bulls,0 days 00:52:39.052000,2025-03-22 07:39:44.559,1,,False,,False,False,123.572,123.572
130,0 days 01:03:08.924000,HAD,6,,15.0,6.0,0 days 01:01:15.361000,,,33.422,48.581,,0 days 01:02:20.343000,0 days 01:03:09.034000,217.0,231.0,271.0,273.0,False,SOFT,4.0,False,Racing Bulls,0 days 00:54:42.624000,2025-03-22 07:41:48.131,12,,False,,False,False,,
131,0 days 01:04:40.372000,HAD,6,0 days 00:01:31.448000,16.0,6.0,,,24.287,27.315,39.846,0 days 01:03:33.211000,0 days 01:04:00.526000,0 days 01:04:40.372000,285.0,278.0,269.0,329.0,True,SOFT,5.0,False,Racing Bulls,0 days 01:03:08.924000,2025-03-22 07:50:14.431,1,,False,,False,True,91.448,91.44800000000001
132,0 days 01:06:36.222000,HAD,6,0 days 00:01:55.850000,17.0,6.0,,0 days 01:06:34.549000,32.188,32.619,51.043,0 days 01:05:12.560000,0 days 01:05:45.179000,0 days 01:06:36.222000,253.0,248.0,,276.0,False,SOFT,6.0,False,Racing Bulls,0 days 01:04:40.372000,2025-03-22 07:51:45.879,1,,False,,False,False,115.85,115.85
133,0 days 01:11:07.543000,HAD,6,,18.0,7.0,0 days 01:09:07.572000,,,35.517,52.272,,0 days 01:10:15.271000,0 days 01:11:07.810000,217.0,234.0,273.0,255.0,False,SOFT,1.0,True,Racing Bulls,0 days 01:06:36.222000,2025-03-22 07:53:41.729,1,,False,,False,False,,
134,0 days 01:12:38.622000,HAD,6,0 days 00:01:31.079000,19.0,7.0,,,24.16,27.213,39.706,0 days 01:11:31.703000,0 days 01:11:58.916000,0 days 01:12:38.622000,284.0,277.0,270.0,331.0,True,SOFT,2.0,True,Racing Bulls,0 days 01:11:07.543000,2025-03-22 07:58:13.050,1,,False,,False,True,91.079,91.07900000000001
135,0 days 01:14:46.853000,HAD,6,,20.0,7.0,,0 days 01:14:46.853000,32.914,34.511,,0 days 01:13:11.607000,0 days 01:13:46.057000,,245.0,217.0,,208.0,False,SOFT,3.0,True,Racing Bulls,0 days 01:12:38.622000,2025-03-22 07:59:44.129,1,,False,,False,False,,
136,0 days 00:17:54.950000,ANT,12,,1.0,1.0,0 days 00:16:05.840000,,,33.73,44.705,,0 days 00:17:10.375000,0 days 00:17:54.950000,219.0,247.0,269.0,295.0,False,SOFT,4.0,False,Mercedes,0 days 00:16:05.840000,2025-03-22 07:03:11.347,12,,False,,False,False,,
137,0 days 00:19:27.200000,ANT,12,0 days 00:01:32.250000,2.0,1.0,,,24.419,27.715,40.116,0 days 00:18:19.369000,0 days 00:18:47.084000,0 days 00:19:27.200000,283.0,277.0,265.0,332.0,True,SOFT,5.0,False,Mercedes,0 days 00:17:54.950000,2025-03-22 07:05:00.457,1,,False,,False,True,92.25,92.25
138,0 days 00:21:27.118000,ANT,12,0 days 00:01:59.918000,3.0,1.0,,0 days 00:21:23.969000,29.457,37.158,53.303,0 days 00:19:56.657000,0 days 00:20:33.815000,0 days 00:21:27.118000,220.0,250.0,,304.0,False,SOFT,6.0,False,Mercedes,0 days 00:19:27.200000,2025-03-22 07:06:32.707,1,,False,,False,False,119.918,119.918
139,0 days 00:24:30.074000,ANT,12,,4.0,2.0,0 days 00:22:30.340000,,99.178,34.827,48.936,0 days 00:23:06.345000,0 days 00:23:41.205000,0 days 00:24:30.281000,260.0,209.0,271.0,297.0,False,SOFT,1.0,True,Mercedes,0 days 00:21:27.118000,2025-03-22 07:08:32.625,1,,False,,False,False,,182.941
140,0 days 00:26:01.750000,ANT,12,0 days 00:01:31.676000,5.0,2.0,,,24.179,27.69,39.807,0 days 00:24:54.253000,0 days 00:25:21.943000,0 days 00:26:01.750000,285.0,277.0,270.0,332.0,True,SOFT,2.0,True,Mercedes,0 days 00:24:30.074000,2025-03-22 07:11:35.581,1,,False,,False,True,91.676,91.676
141,0 days 00:28:08.977000,ANT,12,0 days 00:02:07.227000,6.0,2.0,,,32.469,39.008,55.75,0 days 00:26:34.219000,0 days 00:27:13.227000,0 days 00:28:08.977000,192.0,211.0,78.0,260.0,False,SOFT,3.0,True,Mercedes,0 days 00:26:01.750000,2025-03-22 07:13:07.257,1,,False,,False,True,127.227,127.227
142,0 days 00:30:41.303000,ANT,12,,7.0,2.0,,,44.296,38.921,69.129,0 days 00:28:53.329000,0 days 00:29:32.298000,0 days 00:30:41.617000,213.0,193.0,270.0,263.0,False,SOFT,4.0,True,Mercedes,0 days 00:28:08.977000,2025-03-22 07:15:14.484,1,,False,,False,False,,152.346
143,0 days 00:32:13.216000,ANT,12,0 days 00:01:31.913000,8.0,2.0,,,24.272,27.979,39.662,0 days 00:31:05.575000,0 days 00:31:33.554000,0 days 00:32:13.216000,284.0,277.0,271.0,332.0,False,SOFT,5.0,True,Mercedes,0 days 00:30:41.303000,2025-03-22 07:17:46.810,1,,False,,False,True,91.913,91.913
144,0 days 00:34:17.160000,ANT,12,0 days 00:02:03.944000,9.0,2.0,,0 days 00:34:15.335000,30.538,36.107,57.299,0 days 00:32:43.754000,0 days 00:33:19.861000,0 days 00:34:17.160000,203.0,213.0,,223.0,False,SOFT,6.0,True,Mercedes,0 days 00:32:13.216000,2025-03-22 07:19:18.723,12,,False,,False,False,123.944,123.94399999999999
145,0 days 00:41:20.764000,ANT,12,,10.0,3.0,0 days 00:39:17.035000,,,35.394,53.512,,0 days 00:40:27.355000,0 days 00:41:20.868000,262.0,252.0,270.0,313.0,False,SOFT,4.0,False,Mercedes,0 days 00:34:17.160000,2025-03-22 07:21:22.667,21,,False,,False,False,,
146,0 days 00:42:52.354000,ANT,12,0 days 00:01:31.590000,11.0,3.0,,,24.271,27.63,39.689,0 days 00:41:45.035000,0 days 00:42:12.665000,0 days 00:42:52.354000,287.0,280.0,272.0,332.0,True,SOFT,5.0,False,Mercedes,0 days 00:41:20.764000,2025-03-22 07:28:26.271,1,,False,,False,True,91.59,91.59
147,0 days 00:44:55.303000,ANT,12,0 days 00:02:02.949000,12.0,3.0,,0 days 00:44:53.579000,32.561,35.62,54.768,0 days 00:43:24.915000,0 days 00:44:00.535000,0 days 00:44:55.303000,137.0,147.0,,299.0,False,SOFT,6.0,False,Mercedes,0 days 00:42:52.354000,2025-03-22 07:29:57.861,1,,False,,False,False,122.949,122.949
148,0 days 00:49:35.027000,ANT,12,,13.0,4.0,0 days 00:47:47.258000,,,34.065,45.463,,0 days 00:48:49.660000,0 days 00:49:35.265000,253.0,253.0,270.0,312.0,False,SOFT,1.0,True,Mercedes,0 days 00:44:55.303000,2025-03-22 07:32:00.810,1,,False,,False,False,,
149,0 days 00:51:36.867000,ANT,12,0 days 00:02:01.840000,14.0,4.0,,,33.832,41.527,46.481,0 days 00:50:08.859000,0 days 00:50:50.386000,0 days 00:51:36.867000,115.0,219.0,272.0,306.0,False,SOFT,2.0,True,Mercedes,0 days 00:49:35.027000,2025-03-22 07:36:40.534,1,,False,,False,True,121.84,121.84
150,0 days 00:53:08.462000,ANT,12,0 days 00:01:31.595000,15.0,4.0,,,24.241,27.51,39.844,0 days 00:52:01.108000,0 days 00:52:28.618000,0 days 00:53:08.462000,285.0,280.0,272.0,333.0,False,SOFT,3.0,True,Mercedes,0 days 00:51:36.867000,2025-03-22 07:38:42.374,1,,False,,False,True,91.595,91.595
151,0 days 00:55:12.996000,ANT,12,0 days 00:02:04.534000,16.0,4.0,,0 days 00:55:11.166000,29.157,37.106,58.271,0 days 00:53:37.619000,0 days 00:54:14.725000,0 days 00:55:12.996000,201.0,199.0,,252.0,False,SOFT,4.0,True,Mercedes,0 days 00:53:08.462000,2025-03-22 07:40:13.969,12,,False,,False,False,124.534,124.534
152,0 days 01:02:59.518000,ANT,12,,17.0,5.0,0 days 01:01:01.985000,,,34.758,47.841,,0 days 01:02:11.819000,0 days 01:02:59.644000,243.0,254.0,272.0,289.0,False,SOFT,1.0,True,Mercedes,0 days 00:55:12.996000,2025-03-22 07:42:18.503,21,,False,,False,False,,
153,0 days 01:04:31.203000,ANT,12,0 days 00:01:31.685000,18.0,5.0,,,24.267,27.517,39.901,0 days 01:03:23.785000,0 days 01:03:51.302000,0 days 01:04:31.203000,285.0,280.0,262.0,332.0,False,SOFT,2.0,True,Mercedes,0 days 01:02:59.518000,2025-03-22 07:50:05.025,1,,True,TRACK LIMITS AT TURN 16 LAP 19 ,False,True,91.685,91.685
154,0 days 01:06:27.168000,ANT,12,0 days 00:01:55.965000,19.0,5.0,,0 days 01:06:25.424000,28.215,35.634,52.116,0 days 01:04:59.418000,0 days 01:05:35.052000,0 days 01:06:27.168000,220.0,142.0,,309.0,False,SOFT,3.0,True,Mercedes,0 days 01:04:31.203000,2025-03-22 07:51:36.710,1,,False,,False,False,115.965,115.965
155,0 days 01:10:50.796000,ANT,12,,20.0,6.0,0 days 01:08:55.358000,,,34.986,47.178,,0 days 01:10:03.750000,0 days 01:10:51.074000,234.0,244.0,271.0,294.0,False,SOFT,1.0,True,Mercedes,0 days 01:06:27.168000,2025-03-22 07:53:32.675,1,,False,,False,False,,
156,0 days 01:12:21.899000,ANT,12,0 days 00:01:31.103000,21.0,6.0,,,24.176,27.301,39.626,0 days 01:11:14.972000,0 days 01:11:42.273000,0 days 01:12:21.899000,285.0,280.0,271.0,333.0,True,SOFT,2.0,True,Mercedes,0 days 01:10:50.796000,2025-03-22 07:57:56.303,1,,False,,False,True,91.103,91.103
157,0 days 01:14:25.905000,ANT,12,0 days 00:02:04.006000,22.0,6.0,,0 days 01:14:20.256000,28.476,34.094,61.436,0 days 01:12:50.375000,0 days 01:13:24.469000,0 days 01:14:25.905000,207.0,220.0,,251.0,False,SOFT,3.0,True,Mercedes,0 days 01:12:21.899000,2025-03-22 07:59:27.406,1,,False,,False,False,124.006,124.006
158,0 days 00:15:15.495000,TSU,22,,1.0,1.0,0 days 00:13:23.978000,,,35.625,45.81,,0 days 00:14:29.860000,0 days 00:15:15.495000,235.0,258.0,271.0,277.0,False,SOFT,6.0,False,Racing Bulls,0 days 00:13:23.978000,2025-03-22 07:00:29.485,1,,False,,False,False,,
159,0 days 00:16:57.787000,TSU,22,0 days 00:01:42.292000,2.0,1.0,,0 days 00:16:55.610000,24.54,27.622,50.13,0 days 00:15:40.035000,0 days 00:16:07.657000,0 days 00:16:57.787000,283.0,276.0,,333.0,False,SOFT,7.0,False,Racing Bulls,0 days 00:15:15.495000,2025-03-22 07:02:21.002,1,,False,,False,False,102.292,102.292
160,0 days 00:21:09.624000,TSU,22,,3.0,2.0,0 days 00:19:05.400000,,,37.217,57.447,,0 days 00:20:12.204000,0 days 00:21:09.791000,214.0,222.0,273.0,289.0,False,SOFT,4.0,False,Racing Bulls,0 days 00:16:57.787000,2025-03-22 07:04:03.294,12,,False,,False,False,,
161,0 days 00:22:41.322000,TSU,22,0 days 00:01:31.698000,4.0,2.0,,,24.312,27.429,39.957,0 days 00:21:33.936000,0 days 00:22:01.365000,0 days 00:22:41.322000,284.0,278.0,270.0,330.0,True,SOFT,5.0,False,Racing Bulls,0 days 00:21:09.624000,2025-03-22 07:08:15.131,1,,False,,False,True,91.698,91.69800000000001
162,0 days 00:24:36.341000,TSU,22,0 days 00:01:55.019000,5.0,2.0,,0 days 00:24:34.624000,27.463,34.467,53.089,0 days 00:23:08.785000,0 days 00:23:43.252000,0 days 00:24:36.341000,244.0,252.0,,258.0,False,SOFT,6.0,False,Racing Bulls,0 days 00:22:41.322000,2025-03-22 07:09:46.829,1,,False,,False,False,115.019,115.019
163,0 days 00:30:00.144000,TSU,22,,6.0,3.0,0 days 00:27:54.679000,,,38.202,51.015,,0 days 00:29:09.129000,0 days 00:30:00.438000,221.0,208.0,273.0,267.0,False,SOFT,1.0,True,Racing Bulls,0 days 00:24:36.341000,2025-03-22 07:11:41.848,1,,False,,False,False,,
164,0 days 00:31:31.382000,TSU,22,0 days 00:01:31.238000,7.0,3.0,,,24.276,27.203,39.759,0 days 00:30:24.420000,0 days 00:30:51.623000,0 days 00:31:31.382000,284.0,278.0,272.0,331.0,True,SOFT,2.0,True,Racing Bulls,0 days 00:30:00.144000,2025-03-22 07:17:05.651,1,,False,,False,True,91.238,91.238
165,0 days 00:33:37.787000,TSU,22,0 days 00:02:06.405000,8.0,3.0,,0 days 00:33:36.070000,30.706,35.985,59.714,0 days 00:32:02.088000,0 days 00:32:38.073000,0 days 00:33:37.787000,198.0,225.0,,265.0,False,SOFT,3.0,True,Racing Bulls,0 days 00:31:31.382000,2025-03-22 07:18:36.889,1,,False,,False,False,126.405,126.405
166,0 days 00:42:08.136000,TSU,22,,9.0,4.0,0 days 00:40:07.573000,,,38.53,49.983,,0 days 00:41:18.153000,0 days 00:42:08.226000,212.0,206.0,274.0,285.0,False,SOFT,1.0,True,Racing Bulls,0 days 00:33:37.787000,2025-03-22 07:20:43.294,12,,False,,False,False,,
167,0 days 00:43:39.561000,TSU,22,0 days 00:01:31.425000,10.0,4.0,,,24.205,27.39,39.83,0 days 00:42:32.341000,0 days 00:42:59.731000,0 days 00:43:39.561000,284.0,279.0,270.0,331.0,True,SOFT,2.0,True,Racing Bulls,0 days 00:42:08.136000,2025-03-22 07:29:13.643,1,,False,,False,True,91.425,91.425
168,0 days 00:45:39.422000,TSU,22,0 days 00:01:59.861000,11.0,4.0,,0 days 00:45:37.669000,28.2,33.365,58.296,0 days 00:44:07.761000,0 days 00:44:41.126000,0 days 00:45:39.422000,232.0,221.0,,223.0,False,SOFT,3.0,True,Racing Bulls,0 days 00:43:39.561000,2025-03-22 07:30:45.068,1,,False,,False,False,119.861,119.86099999999999
169,0 days 00:51:21.391000,TSU,22,,12.0,5.0,0 days 00:49:19.838000,,,38.847,50.705,,0 days 00:50:30.772000,0 days 00:51:21.629000,206.0,204.0,273.0,285.0,False,SOFT,1.0,True,Racing Bulls,0 days 00:45:39.422000,2025-03-22 07:32:44.929,1,,False,,False,False,,
170,0 days 00:52:52.651000,TSU,22,0 days 00:01:31.260000,13.0,5.0,,,24.171,27.269,39.82,0 days 00:51:45.562000,0 days 00:52:12.831000,0 days 00:52:52.651000,285.0,279.0,273.0,331.0,True,SOFT,2.0,True,Racing Bulls,0 days 00:51:21.391000,2025-03-22 07:38:26.898,1,,False,,False,True,91.26,91.25999999999999
171,0 days 00:54:55.657000,TSU,22,0 days 00:02:03.006000,14.0,5.0,,0 days 00:54:53.950000,29.321,33.835,59.85,0 days 00:53:21.972000,0 days 00:53:55.807000,0 days 00:54:55.657000,196.0,213.0,,200.0,False,SOFT,3.0,True,Racing Bulls,0 days 00:52:52.651000,2025-03-22 07:39:58.158,1,,False,,False,False,123.006,123.006
172,0 days 01:03:17.658000,TSU,22,,15.0,6.0,0 days 01:01:23.923000,,,34.734,48.668,,0 days 01:02:29.052000,0 days 01:03:17.708000,231.0,248.0,273.0,274.0,False,SOFT,4.0,False,Racing Bulls,0 days 00:54:55.657000,2025-03-22 07:42:01.164,12,,False,,False,False,,
173,0 days 01:04:49.296000,TSU,22,0 days 00:01:31.638000,16.0,6.0,,,24.28,27.527,39.831,0 days 01:03:41.938000,0 days 01:04:09.465000,0 days 01:04:49.296000,285.0,278.0,272.0,331.0,True,SOFT,5.0,False,Racing Bulls,0 days 01:03:17.658000,2025-03-22 07:50:23.165,1,,False,,False,True,91.638,91.638
174,0 days 01:06:41.193000,TSU,22,0 days 00:01:51.897000,17.0,6.0,,0 days 01:06:39.440000,27.646,32.496,51.755,0 days 01:05:16.942000,0 days 01:05:49.438000,0 days 01:06:41.193000,258.0,249.0,,266.0,False,SOFT,6.0,False,Racing Bulls,0 days 01:04:49.296000,2025-03-22 07:51:54.803,1,,False,,False,False,111.897,111.897
175,0 days 01:11:53.870000,TSU,22,,18.0,7.0,0 days 01:09:53.991000,,,38.658,50.79,,0 days 01:11:03.210000,0 days 01:11:53.980000,206.0,200.0,274.0,266.0,False,SOFT,1.0,True,Racing Bulls,0 days 01:06:41.193000,2025-03-22 07:53:46.700,1,,False,,False,False,,
176,0 days 01:13:45.353000,TSU,22,0 days 00:01:51.483000,19.0,7.0,,0 days 01:13:42.822000,24.214,27.273,59.996,0 days 01:12:18.084000,0 days 01:12:45.357000,0 days 01:13:45.353000,283.0,278.0,,201.0,False,SOFT,2.0,True,Racing Bulls,0 days 01:11:53.870000,2025-03-22 07:58:59.377,1,,False,,False,False,111.483,111.483
177,0 days 00:17:09.844000,ALB,23,,1.0,1.0,0 days 00:15:07.041000,,,35.963,50.755,,0 days 00:16:19.157000,0 days 00:17:09.844000,273.0,269.0,269.0,216.0,False,SOFT,4.0,False,Williams,0 days 00:15:07.041000,2025-03-22 07:02:12.548,12,,False,,False,False,,
178,0 days 00:18:56.704000,ALB,23,0 days 00:01:46.860000,2.0,1.0,,0 days 00:18:54.790000,24.702,27.654,54.504,0 days 00:17:34.546000,0 days 00:18:02.200000,0 days 00:18:56.704000,282.0,276.0,,298.0,False,SOFT,5.0,False,Williams,0 days 00:17:09.844000,2025-03-22 07:04:15.351,1,,False,,False,False,106.86,106.86
179,0 days 00:21:33.016000,ALB,23,,3.0,2.0,0 days 00:19:30.790000,,78.557,32.935,44.831,0 days 00:20:15.282000,0 days 00:20:48.308000,0 days 00:21:33.217000,265.0,269.0,272.0,311.0,False,SOFT,1.0,True,Williams,0 days 00:18:56.704000,2025-03-22 07:06:02.211,1,,False,,False,False,,156.323
180,0 days 00:23:04.986000,ALB,23,0 days 00:01:31.970000,4.0,2.0,,,24.529,27.582,39.859,0 days 00:21:57.545000,0 days 00:22:25.127000,0 days 00:23:04.986000,283.0,278.0,272.0,329.0,True,SOFT,2.0,True,Williams,0 days 00:21:33.016000,2025-03-22 07:08:38.523,1,,False,,False,True,91.97,91.97
181,0 days 00:25:00.060000,ALB,23,0 days 00:01:55.074000,5.0,2.0,,0 days 00:24:57.412000,29.153,33.965,51.956,0 days 00:23:34.139000,0 days 00:24:08.104000,0 days 00:25:00.060000,225.0,248.0,,310.0,False,SOFT,3.0,True,Williams,0 days 00:23:04.986000,2025-03-22 07:10:10.493,1,,False,,False,False,115.074,115.07400000000001
182,0 days 00:30:35.283000,ALB,23,,6.0,3.0,0 days 00:28:21.623000,,,31.211,61.818,,0 days 00:29:33.532000,0 days 00:30:35.517000,276.0,274.0,274.0,295.0,False,SOFT,1.0,True,Williams,0 days 00:25:00.060000,2025-03-22 07:12:05.567,1,,False,,False,False,,
183,0 days 00:32:06.786000,ALB,23,0 days 00:01:31.503000,7.0,3.0,,,24.237,27.477,39.789,0 days 00:30:59.520000,0 days 00:31:26.997000,0 days 00:32:06.786000,284.0,278.0,273.0,330.0,True,SOFT,2.0,True,Williams,0 days 00:30:35.283000,2025-03-22 07:17:40.790,1,,False,,False,True,91.503,91.503
184,0 days 00:34:13.530000,ALB,23,0 days 00:02:06.744000,8.0,3.0,,0 days 00:34:11.695000,30.239,34.736,61.769,0 days 00:32:37.025000,0 days 00:33:11.761000,0 days 00:34:13.530000,215.0,243.0,,200.0,False,SOFT,3.0,True,Williams,0 days 00:32:06.786000,2025-03-22 07:19:12.293,12,,False,,False,False,126.744,126.744
185,0 days 00:43:01.786000,ALB,23,,9.0,4.0,0 days 00:41:05.325000,,,32.787,45.654,,0 days 00:42:16.310000,0 days 00:43:01.789000,243.0,274.0,274.0,244.0,False,SOFT,1.0,True,Williams,0 days 00:34:13.530000,2025-03-22 07:21:19.037,21,,False,,False,False,,
186,0 days 00:44:33.407000,ALB,23,0 days 00:01:31.621000,10.0,4.0,,,24.17,27.647,39.804,0 days 00:43:25.956000,0 days 00:43:53.603000,0 days 00:44:33.407000,284.0,279.0,274.0,329.0,True,SOFT,2.0,True,Williams,0 days 00:43:01.786000,2025-03-22 07:30:07.293,1,,False,,False,True,91.621,91.62100000000001
